2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 5200: lr 2.977043607188534e-07, loss 18692.564453125
Step 5300: lr 2.974980475300981e-07, loss 24281.75
Step 5400: lr 2.972919901367277e-07, loss 22422.79296875
Step 5500: lr 2.9708590432164783e-07, loss 20695.96875
Step 5600: lr 2.9688015956708114e-07, loss 36477.6484375
Step 5700: lr 2.96674386390805e-07, loss 22658.7890625
Step 5800: lr 2.9646875532307604e-07, loss 17707.404296875
Step 5900: lr 2.9626340847244137e-07, loss 24397.140625
Step 6000: lr 2.9605803320009727e-07, loss 23034.091796875
Step 6100: lr 2.9585302740997577e-07, loss 28280.71875
Step 6200: lr 2.9564793635472597e-07, loss 20516.2109375
Step 6300: lr 2.9544321478169877e-07, loss 18997.498046875
Step 6400: lr 2.952384079435433e-07, loss 19722.08203125
Step 6500: lr 2.9503374321393494e-07, loss 29869.875
Step 6600: lr 2.948294479665492e-07, loss 29073.34765625
Step 6700: lr 2.9462506745403516e-07, loss 19869.013671875
Step 6800: lr 2.944210280020343e-07, loss 27219.419921875
Step 6900: lr 2.9421693170661456e-07, loss 22792.548828125
Step 7000: lr 2.94013176471708e-07, loss 25584.103515625
Step 7100: lr 2.93809392815092e-07, loss 18254.337890625
Step 7200: lr 2.936057228453137e-07, loss 15785.54296875
Step 7300: lr 2.934023939360486e-07, loss 18379.21875
Step 7400: lr 2.9319900818336464e-07, loss 17992.302734375
Step 7500: lr 2.929959350694844e-07, loss 26916.09375
Step 7600: lr 2.9279286195560417e-07, loss 18910.33984375
Step 7700: lr 2.9259007305881823e-07, loss 17433.58203125
Step 7800: lr 2.923872841620323e-07, loss 21849.064453125
Step 7900: lr 2.9218458053037466e-07, loss 25382.5625
Step 8000: lr 2.919822179592302e-07, loss 16715.69921875
Step 8100: lr 2.917798553880857e-07, loss 21382.66796875
Step 8200: lr 2.9157777703403553e-07, loss 22647.98046875
Step 8300: lr 2.9137567025827593e-07, loss 22541.748046875
Step 8400: lr 2.9117367716935405e-07, loss 20781.837890625
Step 8500: lr 2.9097202514094533e-07, loss 24210.900390625
Step 8600: lr 2.9077031626911776e-07, loss 31469.673828125
Step 8700: lr 2.9056894845780334e-07, loss 33473.5390625
Step 8800: lr 2.903675522247795e-07, loss 20596.6953125
Step 8900: lr 2.901664686305594e-07, loss 17986.03125
Step 9000: lr 2.89965299771211e-07, loss 28967.359375
Step 9100: lr 2.897643014421192e-07, loss 24068.90234375
Step 9200: lr 2.895636441735405e-07, loss 27212.041015625
Step 9300: lr 2.89362930061543e-07, loss 19310.78125
Step 9400: lr 2.8916252858834923e-07, loss 22690.734375
Step 9500: lr 2.88962098693446e-07, loss 27546.39453125
Step 9600: lr 2.887619530156371e-07, loss 24723.33203125
Step 9700: lr 2.8856183575953764e-07, loss 22421.046875
Step 9800: lr 2.8836180376856646e-07, loss 16161.1220703125
Step 9900: lr 2.8816211283810844e-07, loss 17730.046875
Step 10000: lr 2.8796233664252213e-07, loss 33303.0390625
Step 10100: lr 2.877629299291584e-07, loss 25966.650390625
Step 10200: lr 2.8756346637237584e-07, loss 26270.48046875
Step 10300: lr 2.87364315454397e-07, loss 24015.83203125
Step 10400: lr 2.871651076929993e-07, loss 19155.638671875
Step 10500: lr 2.8696604204014875e-07, loss 21693.0234375
Step 10600: lr 2.8676731744781137e-07, loss 26797.08984375
Step 10700: lr 2.865685360120551e-07, loss 19484.79296875
Step 10800: lr 2.863700672151026e-07, loss 28174.876953125
Step 10900: lr 2.8617156999644067e-07, loss 30208.05859375
Step 11000: lr 2.8597338541658246e-07, loss 23301.505859375
Step 11100: lr 2.857751439933054e-07, loss 33516.91796875
Step 11200: lr 2.855770446785755e-07, loss 22127.822265625
Step 11300: lr 2.853792864243587e-07, loss 20545.453125
Step 11400: lr 2.851814713267231e-07, loss 17951.8359375
Step 11500: lr 2.8498396886789124e-07, loss 21635.794921875
Step 11600: lr 2.847864095656405e-07, loss 18693.87890625
Step 11700: lr 2.845889923719369e-07, loss 20953.927734375
Step 11800: lr 2.843919162387465e-07, loss 21620.640625
Step 11900: lr 2.841947548404278e-07, loss 28985.22265625
Step 12000: lr 2.8399796292433166e-07, loss 16176.41796875
Step 12100: lr 2.838011141648167e-07, loss 25006.50390625
Step 12200: lr 2.83604549622396e-07, loss 17625.69921875
Step 12300: lr 2.8340798507997533e-07, loss 26133.8359375
Step 12400: lr 2.832115342243924e-07, loss 20181.73046875
Step 12500: lr 2.8301539600761316e-07, loss 23089.47265625
Step 12600: lr 2.828192293691245e-07, loss 20949.75390625
Step 12700: lr 2.8262334694773017e-07, loss 25590.08984375
Step 12800: lr 2.824274361046264e-07, loss 25490.5078125
Step 12900: lr 2.822318663220358e-07, loss 18967.28515625
Step 13000: lr 2.820362112743169e-07, loss 24272.015625
Step 13100: lr 2.8184069833514513e-07, loss 21598.828125
Step 13200: lr 2.816454980347771e-07, loss 25250.7890625
Step 13300: lr 2.8145032615611854e-07, loss 26397.93359375
Step 13400: lr 2.812553816511354e-07, loss 26611.04296875
Step 13500: lr 2.810604087244428e-07, loss 19574.3046875
Step 13600: lr 2.808657768582634e-07, loss 26586.01953125
Step 13700: lr 2.8067108814866515e-07, loss 21723.55078125
Step 13800: lr 2.804765131259046e-07, loss 17784.91796875
Step 13900: lr 2.8028230758536665e-07, loss 19917.859375
Step 14000: lr 2.80087988357991e-07, loss 21303.74609375
Step 14100: lr 2.798940386128379e-07, loss 14726.6171875
Step 14200: lr 2.7970000360255654e-07, loss 20598.5
Step 14300: lr 2.7950633807449776e-07, loss 20907.712890625
Step 14400: lr 2.7931255885960127e-07, loss 17153.4140625
Step 14500: lr 2.7911895017496136e-07, loss 24198.015625
Step 14600: lr 2.789256541291252e-07, loss 27266.74609375
Step 14700: lr 2.7873230123987014e-07, loss 23050.91796875
Step 14800: lr 2.7853928941112827e-07, loss 24569.93359375
Step 14900: lr 2.7834622073896753e-07, loss 14853.2021484375
Step 15000: lr 2.781532373319351e-07, loss 21270.4609375
Step 15100: lr 2.7796062340712524e-07, loss 21779.453125
Step 15200: lr 2.7776795263889653e-07, loss 21072.494140625
Step 15300: lr 2.7757559450947156e-07, loss 19415.390625
Step 15400: lr 2.773831511149183e-07, loss 29786.44140625
Step 15500: lr 2.771910772025876e-07, loss 19072.224609375
Step 15600: lr 2.7699891802512866e-07, loss 19174.013671875
Step 15700: lr 2.7680690095621685e-07, loss 33098.0859375
Step 15800: lr 2.766152249478182e-07, loss 16591.697265625
Step 15900: lr 2.7642346367429127e-07, loss 21790.99609375
Step 16000: lr 2.762320434612775e-07, loss 21020.28515625
Step 16100: lr 2.7604056640484487e-07, loss 28940.609375
Step 16200: lr 2.7584940198721597e-07, loss 29161.23828125
Step 16300: lr 2.756581807261682e-07, loss 16312.298828125
Step 16400: lr 2.754671015736676e-07, loss 23964.0390625
Step 16500: lr 2.7527633505997073e-07, loss 40584.52734375
Step 16600: lr 2.75085511702855e-07, loss 21012.51953125
Step 16700: lr 2.74895000984543e-07, loss 19381.84765625
Step 16800: lr 2.747044618445216e-07, loss 26581.556640625
Step 16900: lr 2.7451420692159445e-07, loss 26610.73046875
Step 17000: lr 2.743239235769579e-07, loss 23357.697265625
Step 17100: lr 2.741337823408685e-07, loss 18145.3203125
Step 17200: lr 2.739439253218734e-07, loss 20459.318359375
Step 17300: lr 2.7375401145945943e-07, loss 20851.298828125
Step 17400: lr 2.7356443865755864e-07, loss 18492.8828125
Step 17500: lr 2.73374809012239e-07, loss 23994.75
Step 17600: lr 2.731853498971759e-07, loss 20094.6015625
Step 17700: lr 2.729961465774977e-07, loss 20336.08203125
Step 17800: lr 2.7280688641440065e-07, loss 26262.95703125
Step 17900: lr 2.7261796731181676e-07, loss 27767.60546875
Step 18000: lr 2.72428991365814e-07, loss 24306.70703125
Step 18100: lr 2.72240328058615e-07, loss 20419.783203125
Step 18200: lr 2.720516363297065e-07, loss 24733.15234375
Step 18300: lr 2.7186302986592636e-07, loss 19200.12109375
Step 18400: lr 2.7167476446265937e-07, loss 18672.54296875
Step 18500: lr 2.714864137942641e-07, loss 17047.26953125
Step 18600: lr 2.712984326080914e-07, loss 24956.54296875
Step 18700: lr 2.711103661567904e-07, loss 23779.78515625
Step 18800: lr 2.7092261234429316e-07, loss 29041.01171875
Step 18900: lr 2.7073480168837705e-07, loss 18607.26171875
Step 19000: lr 2.705471331410081e-07, loss 19712.396484375
Step 19100: lr 2.7035977723244287e-07, loss 31839.82421875
Step 19200: lr 2.701723929021682e-07, loss 22527.4765625
Step 19300: lr 2.6998529278898786e-07, loss 25364.24609375
Step 19400: lr 2.697981074106792e-07, loss 31322.71484375
Step 19500: lr 2.6961126309288375e-07, loss 25298.603515625
Step 19600: lr 2.6942439035337884e-07, loss 18053.703125
Step 19700: lr 2.6923763130071166e-07, loss 22067.126953125
Step 19800: lr 2.690511848868482e-07, loss 19183.546875
Step 19900: lr 2.688646816295659e-07, loss 34290.24609375
Step 20000: lr 2.686784625893779e-07, loss 28449.080078125
Step 20100: lr 2.684922435491899e-07, loss 18421.13671875
Step 20200: lr 2.6830628030438675e-07, loss 20918.5078125
Step 20300: lr 2.681203170595836e-07, loss 15803.412109375
Step 20400: lr 2.6793443907990877e-07, loss 29302.40625
Step 20500: lr 2.6774887373903766e-07, loss 34805.9140625
Step 20600: lr 2.6756330839816655e-07, loss 15385.146484375
Step 20700: lr 2.673779988526803e-07, loss 32663.236328125
Step 20800: lr 2.6719266088548466e-07, loss 22399.55859375
Step 20900: lr 2.670074366051267e-07, loss 17483.8671875
Step 21000: lr 2.668225249635725e-07, loss 19792.369140625
Step 21100: lr 2.6663758490030887e-07, loss 20222.01953125
Step 21200: lr 2.6645292905413953e-07, loss 25151.57421875
Step 21300: lr 2.6626821636455134e-07, loss 22374.451171875
Step 21400: lr 2.660838163137669e-07, loss 26969.40625
Step 21500: lr 2.65899387841273e-07, loss 26275.875
Step 21600: lr 2.657150446339074e-07, loss 17907.94921875
Step 21700: lr 2.6553104248705495e-07, loss 24006.0
Step 21800: lr 2.6534698349678365e-07, loss 21096.47265625
Step 21900: lr 2.651632371453161e-07, loss 20098.8125
Step 22000: lr 2.6497940552872024e-07, loss 35032.296875
Step 22100: lr 2.647958865509281e-07, loss 26104.6640625
Step 22200: lr 2.64612367573136e-07, loss 41309.46875
Step 22300: lr 2.6442893386047217e-07, loss 21885.203125
Step 22400: lr 2.642458127866121e-07, loss 31472.220703125
Step 22500: lr 2.6406266329104255e-07, loss 22545.060546875
Step 22600: lr 2.638797411691485e-07, loss 21560.08984375
Step 22700: lr 2.636968474689638e-07, loss 18942.927734375
Step 22800: lr 2.635142379858735e-07, loss 32876.4765625
Step 22900: lr 2.6333157165936427e-07, loss 26412.021484375
Step 23000: lr 2.631490190196928e-07, loss 17907.45703125
Step 23100: lr 2.6296677901882504e-07, loss 30106.271484375
Step 23200: lr 2.6278451059624786e-07, loss 23360.67578125
Step 23300: lr 2.6260249796905555e-07, loss 23605.154296875
Step 23400: lr 2.6242048534186324e-07, loss 25150.939453125
Step 23500: lr 2.6223875693176524e-07, loss 14446.462890625
Step 23600: lr 2.620569716782484e-07, loss 23419.640625
Step 23700: lr 2.6187532853327866e-07, loss 28200.02734375
Step 23800: lr 2.6169396960540325e-07, loss 19514.25390625
Step 23900: lr 2.61512553834109e-07, loss 16157.779296875
Step 24000: lr 2.6133145070161845e-07, loss 17510.62109375
Step 24100: lr 2.6115029072570906e-07, loss 20823.1171875
Step 24200: lr 2.609692444366374e-07, loss 21637.98046875
Step 24300: lr 2.6078853920807887e-07, loss 19823.92578125
Step 24400: lr 2.606077771361015e-07, loss 20777.3359375
Step 24500: lr 2.60427270859509e-07, loss 19624.3203125
Step 24600: lr 2.602467645829165e-07, loss 24305.220703125
Step 24700: lr 2.600665425234183e-07, loss 28713.513671875
Step 24800: lr 2.5988626362050127e-07, loss 20115.76171875
Step 24900: lr 2.5970612682613137e-07, loss 20579.0078125
Step 25000: lr 2.5952624582714634e-07, loss 30023.4609375
Step 25100: lr 2.593463648281613e-07, loss 18043.857421875
Step 25200: lr 2.591667680462706e-07, loss 26720.54296875
Step 25300: lr 2.58987114420961e-07, loss 18257.888671875
Step 25400: lr 2.5880774501274573e-07, loss 26296.37109375

Start of epoch 56
Step 0: lr 2.5876278186842683e-07, loss 24902.005859375
Step 100: lr 2.5858358299046813e-07, loss 24897.328125
Step 200: lr 2.5840432726909057e-07, loss 38894.5546875
Step 300: lr 2.582253557648073e-07, loss 20253.81640625
Step 400: lr 2.5804635583881463e-07, loss 22132.09375
Step 500: lr 2.578676685516257e-07, loss 23440.0234375
Step 600: lr 2.5768892442101787e-07, loss 24470.6484375
Step 700: lr 2.575102939772478e-07, loss 17899.681640625
Step 800: lr 2.57331947750572e-07, loss 23506.798828125
Step 900: lr 2.571535731021868e-07, loss 20548.83984375
Step 1000: lr 2.5697548267089587e-07, loss 21970.66015625
Step 1100: lr 2.5679736381789553e-07, loss 23426.919921875
Step 1200: lr 2.5661950076028006e-07, loss 19165.712890625
Step 1300: lr 2.564416377026646e-07, loss 19258.67578125
Step 1400: lr 2.5626388833188685e-07, loss 23274.921875
Step 1500: lr 2.56086394756494e-07, loss 23576.921875
Step 1600: lr 2.559089011811011e-07, loss 24922.95703125
Step 1700: lr 2.557316634010931e-07, loss 23118.109375
Step 1800: lr 2.5555436877766624e-07, loss 19717.01953125
Step 1900: lr 2.5537724468449596e-07, loss 28867.24609375
Step 2000: lr 2.5520037638671056e-07, loss 23159.833984375
Step 2100: lr 2.550234796672157e-07, loss 37494.22265625
Step 2200: lr 2.548468671648152e-07, loss 18148.98046875
Step 2300: lr 2.546701978189958e-07, loss 22319.46875
Step 2400: lr 2.5449384111198015e-07, loss 25789.927734375
Step 2500: lr 2.5431742756154563e-07, loss 18547.0703125
Step 2600: lr 2.5414115611965826e-07, loss 22531.41015625
Step 2700: lr 2.5396514047315577e-07, loss 22136.6328125
Step 2800: lr 2.5378909640494385e-07, loss 23052.03125
Step 2900: lr 2.5361336497553566e-07, loss 23416.296875
Step 3000: lr 2.5343751985928975e-07, loss 21919.4296875
Step 3100: lr 2.5326204422526644e-07, loss 20458.232421875
Step 3200: lr 2.5308648332611483e-07, loss 18237.15234375
Step 3300: lr 2.5291103611380095e-07, loss 18793.06640625
Step 3400: lr 2.527359015402908e-07, loss 24448.646484375
Step 3500: lr 2.525607101233618e-07, loss 32398.125
Step 3600: lr 2.523858029235271e-07, loss 20574.43359375
Step 3700: lr 2.522108388802735e-07, loss 22787.142578125
Step 3800: lr 2.520361874758237e-07, loss 34734.03515625
Step 3900: lr 2.5186145080624556e-07, loss 22999.78125
Step 4000: lr 2.51686884666924e-07, loss 19379.634765625
Step 4100: lr 2.5151257432298735e-07, loss 16094.72265625
Step 4200: lr 2.5133823555734125e-07, loss 23209.12890625
Step 4300: lr 2.5116418100878946e-07, loss 28416.24609375
Step 4400: lr 2.509900696168188e-07, loss 20708.060546875
Step 4500: lr 2.508162708636519e-07, loss 35543.8515625
Step 4600: lr 2.5064238684535667e-07, loss 24894.9609375
Step 4700: lr 2.5046867335731804e-07, loss 30733.9140625
Step 4800: lr 2.5029518724295485e-07, loss 24333.81640625
Step 4900: lr 2.5012170112859167e-07, loss 25046.0546875
Step 5000: lr 2.4994847080961335e-07, loss 24928.09765625
Step 5100: lr 2.497752120689256e-07, loss 24778.32421875
Step 5200: lr 2.49602095436785e-07, loss 18692.79296875
Step 5300: lr 2.4942920617831987e-07, loss 24281.779296875
Step 5400: lr 2.492563169198547e-07, loss 22422.7265625
Step 5500: lr 2.490837118784839e-07, loss 20695.880859375
Step 5600: lr 2.489110499936942e-07, loss 36477.578125
Step 5700: lr 2.487386723259988e-07, loss 22658.765625
Step 5800: lr 2.485662378148845e-07, loss 17707.458984375
Step 5900: lr 2.483939454123174e-07, loss 24397.119140625
Step 6000: lr 2.482219372268446e-07, loss 23034.1328125
Step 6100: lr 2.4804987219795294e-07, loss 28280.73828125
Step 6200: lr 2.478780913861556e-07, loss 20516.23046875
Step 6300: lr 2.4770625373093935e-07, loss 18997.4921875
Step 6400: lr 2.4753470029281743e-07, loss 19722.044921875
Step 6500: lr 2.473631184329861e-07, loss 29869.869140625
Step 6600: lr 2.4719165025999246e-07, loss 29073.1484375
Step 6700: lr 2.4702046630409313e-07, loss 19869.15234375
Step 6800: lr 2.4684922550477495e-07, loss 27219.392578125
Step 6900: lr 2.4667826892255107e-07, loss 22792.484375
Step 7000: lr 2.465073123403272e-07, loss 25584.1015625
Step 7100: lr 2.4633658313177875e-07, loss 18254.34375
Step 7200: lr 2.461658255015209e-07, loss 15785.53125
Step 7300: lr 2.4599518155810074e-07, loss 18379.24609375
Step 7400: lr 2.458248218317749e-07, loss 17992.33984375
Step 7500: lr 2.456544336837396e-07, loss 26916.103515625
Step 7600: lr 2.4548430133108923e-07, loss 18910.3515625
Step 7700: lr 2.453141405567294e-07, loss 17433.609375
Step 7800: lr 2.4514406504749786e-07, loss 21849.06640625
Step 7900: lr 2.449743305987795e-07, loss 25382.5625
Step 8000: lr 2.448045108849328e-07, loss 16715.69140625
Step 8100: lr 2.4463497538818046e-07, loss 21382.65625
Step 8200: lr 2.4446538304800924e-07, loss 22647.9765625
Step 8300: lr 2.4429610334664176e-07, loss 22541.734375
Step 8400: lr 2.44126738380146e-07, loss 20781.86328125
Step 8500: lr 2.4395751552219735e-07, loss 24210.86328125
Step 8600: lr 2.4378860530305246e-07, loss 31469.615234375
Step 8700: lr 2.4361958139706985e-07, loss 33473.484375
Step 8800: lr 2.4345087012989097e-07, loss 20596.693359375
Step 8900: lr 2.4328210201929323e-07, loss 17986.03515625
Step 9000: lr 2.431136181257898e-07, loss 28967.35546875
Step 9100: lr 2.4294510581057693e-07, loss 24068.8984375
Step 9200: lr 2.427767071822018e-07, loss 27212.0390625
Step 9300: lr 2.426085643492115e-07, loss 19310.78125
Step 9400: lr 2.4244042151622125e-07, loss 22690.734375
Step 9500: lr 2.422725060569064e-07, loss 27546.38671875
Step 9600: lr 2.4210456217588217e-07, loss 24723.33203125
Step 9700: lr 2.4193693093366164e-07, loss 22421.037109375
Step 9800: lr 2.417691860046034e-07, loss 16161.1640625
Step 9900: lr 2.4160161160580174e-07, loss 17730.05078125
Step 10000: lr 2.4143429300238495e-07, loss 33303.015625
Step 10100: lr 2.412669175555493e-07, loss 25966.6640625
Step 10200: lr 2.4109982632580795e-07, loss 26270.48046875
Step 10300: lr 2.409327066743572e-07, loss 24015.76953125
Step 10400: lr 2.407658712400007e-07, loss 19155.685546875
Step 10500: lr 2.405989789622254e-07, loss 21693.01953125
Step 10600: lr 2.4043220037128776e-07, loss 26797.001953125
Step 10700: lr 2.40265677575735e-07, loss 19484.7890625
Step 10800: lr 2.4009912635847286e-07, loss 28174.859375
Step 10900: lr 2.39932859358305e-07, loss 30208.04296875
Step 11000: lr 2.397665639364277e-07, loss 23301.58203125
Step 11100: lr 2.3960032535796927e-07, loss 33516.89453125
Step 11200: lr 2.3943439941831457e-07, loss 22127.8203125
Step 11300: lr 2.39268416635241e-07, loss 20545.470703125
Step 11400: lr 2.3910271806926175e-07, loss 17951.921875
Step 11500: lr 2.3893699108157307e-07, loss 21635.80859375
Step 11600: lr 2.3877151988926926e-07, loss 18693.90625
Step 11700: lr 2.386059918535466e-07, loss 20953.83203125
Step 11800: lr 2.3844060592637106e-07, loss 21620.666015625
Step 11900: lr 2.3827547579458042e-07, loss 28985.2109375
Step 12000: lr 2.3811033145193505e-07, loss 16176.4072265625
Step 12100: lr 2.3794541448296513e-07, loss 25006.501953125
Step 12200: lr 2.3778046909228578e-07, loss 17625.69921875
Step 12300: lr 2.3761579370784602e-07, loss 26133.8359375
Step 12400: lr 2.3745108990169683e-07, loss 20181.7265625
Step 12500: lr 2.3728651399324008e-07, loss 23089.47265625
Step 12600: lr 2.3712217966931348e-07, loss 20949.75
Step 12700: lr 2.3695780271282274e-07, loss 25590.09375
Step 12800: lr 2.367937099734263e-07, loss 25490.546875
Step 12900: lr 2.36629560390611e-07, loss 18967.2421875
Step 13000: lr 2.3646569502489e-07, loss 24272.080078125
Step 13100: lr 2.3630177281575016e-07, loss 21598.78515625
Step 13200: lr 2.3613796429344802e-07, loss 25250.80078125
Step 13300: lr 2.359744399882402e-07, loss 26397.890625
Step 13400: lr 2.3581087305046822e-07, loss 26611.046875
Step 13500: lr 2.3564756190808112e-07, loss 19574.31640625
Step 13600: lr 2.3548419392227515e-07, loss 26586.04296875
Step 13700: lr 2.353211243644182e-07, loss 21723.546875
Step 13800: lr 2.351579979631424e-07, loss 17784.908203125
Step 13900: lr 2.3499499945955904e-07, loss 19917.8515625
Step 14000: lr 2.3483227096221526e-07, loss 21303.734375
Step 14100: lr 2.346694714105979e-07, loss 14726.57421875
Step 14200: lr 2.3450694186522014e-07, loss 20598.4765625
Step 14300: lr 2.3434439810898766e-07, loss 20907.701171875
Step 14400: lr 2.3418198225044762e-07, loss 17153.33984375
Step 14500: lr 2.3401980797643773e-07, loss 24198.064453125
Step 14600: lr 2.3385756264815427e-07, loss 27266.76953125
Step 14700: lr 2.3369560153696511e-07, loss 23050.98828125
Step 14800: lr 2.3353361200406653e-07, loss 24569.9609375
Step 14900: lr 2.333718782665528e-07, loss 14853.072265625
Step 15000: lr 2.3321013031818438e-07, loss 21270.42578125
Step 15100: lr 2.3304843921323481e-07, loss 21779.5078125
Step 15200: lr 2.3288706074708898e-07, loss 21072.421875
Step 15300: lr 2.3272562543752429e-07, loss 19415.39453125
Step 15400: lr 2.3256446013419918e-07, loss 29786.46875
Step 15500: lr 2.3240326640916464e-07, loss 19072.123046875
Step 15600: lr 2.3224232847951498e-07, loss 19173.99609375
Step 15700: lr 2.3208131949559174e-07, loss 33098.1953125
Step 15800: lr 2.3192043840936094e-07, loss 16591.63671875
Step 15900: lr 2.3175984154022444e-07, loss 21791.0
Step 16000: lr 2.3159918782766908e-07, loss 21020.20703125
Step 16100: lr 2.314387899104986e-07, loss 28940.6640625
Step 16200: lr 2.3127834936076397e-07, loss 29161.220703125
Step 16300: lr 2.3111819302812364e-07, loss 16312.18359375
Step 16400: lr 2.3095799406291917e-07, loss 23964.015625
Step 16500: lr 2.30797880362843e-07, loss 40584.5078125
Step 16600: lr 2.306380508798611e-07, loss 21012.548828125
Step 16700: lr 2.304781787643151e-07, loss 19381.755859375
Step 16800: lr 2.3031856244415394e-07, loss 26581.619140625
Step 16900: lr 2.3015893191313808e-07, loss 26610.78125
Step 17000: lr 2.2999952875579766e-07, loss 23357.79296875
Step 17100: lr 2.2984006875503837e-07, loss 18145.291015625
Step 17200: lr 2.2968076507368096e-07, loss 20459.3125
Step 17300: lr 2.295217029768537e-07, loss 20851.30078125
Step 17400: lr 2.2936262666917173e-07, loss 18492.87890625
Step 17500: lr 2.292037777351652e-07, loss 23994.765625
Step 17600: lr 2.2904488616859453e-07, loss 20094.60546875
Step 17700: lr 2.2888610828886158e-07, loss 20336.05859375
Step 17800: lr 2.2872760041536822e-07, loss 26262.94140625
Step 17900: lr 2.2856907833102014e-07, loss 27767.6015625
Step 18000: lr 2.2841076940949279e-07, loss 24306.7109375
Step 18100: lr 2.282524178554013e-07, loss 20419.82421875
Step 18200: lr 2.280943505184041e-07, loss 24733.193359375
Step 18300: lr 2.2793624054884276e-07, loss 19200.1484375
Step 18400: lr 2.2777824426611915e-07, loss 18672.505859375
